2021-11-26 13:07:09.593 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Starting SecurityApplicationTests using Java 11.0.13 on DESKTOP-VCNOIEV with PID 11236 (started by james in D:\MyAccountSalesService)
2021-11-26 13:07:09.594 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - No active profile set, falling back to default profiles: default
2021-11-26 13:07:11.792 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@54ca9420, org.springframework.security.web.context.SecurityContextPersistenceFilter@33356666, org.springframework.security.web.header.HeaderWriterFilter@5814b4fb, org.springframework.security.web.authentication.logout.LogoutFilter@70aa58e1, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@4ea48b2e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e20f4e3, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2d4a0671, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@72c704f1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@574218f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1818390b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14b48f39, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@527d5e48, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76f9e000, org.springframework.security.web.session.SessionManagementFilter@651cedfb, org.springframework.security.web.access.ExceptionTranslationFilter@5615f82d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@615c4ea4]
2021-11-26 13:07:12.069 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Started SecurityApplicationTests in 2.747 seconds (JVM running for 3.37)
2021-11-26 13:09:17.979 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Starting SecurityApplicationTests using Java 11.0.13 on DESKTOP-VCNOIEV with PID 17880 (started by james in D:\MyAccountSalesService)
2021-11-26 13:09:17.979 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - No active profile set, falling back to default profiles: default
2021-11-26 13:09:20.203 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7612116b, org.springframework.security.web.context.SecurityContextPersistenceFilter@67a38, org.springframework.security.web.header.HeaderWriterFilter@18d22ecf, org.springframework.security.web.authentication.logout.LogoutFilter@25ea068e, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@1c05097c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@651caa2e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3bcedb06, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@562f6681, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@736788b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@683fe7b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31433df9, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@54ca9420, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6f6f65a4, org.springframework.security.web.session.SessionManagementFilter@33356666, org.springframework.security.web.access.ExceptionTranslationFilter@5724c7da, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1dd76982]
2021-11-26 13:09:20.534 -[INFO ] [main] com.westlakefinancial.technology.SecurityApplicationTests - Started SecurityApplicationTests in 2.813 seconds (JVM running for 3.46)
2021-11-26 13:09:37.210 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 9672 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 13:09:37.212 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 13:09:37.905 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 13:09:37.910 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 13:09:37.963 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 13:09:37.963 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 725 ms
2021-11-26 13:09:38.429 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3514ac7d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6dbbdf92, org.springframework.security.web.header.HeaderWriterFilter@3fd5d679, org.springframework.security.web.authentication.logout.LogoutFilter@2a42019a, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@26c7b1c6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@50f3ba6a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4ec8d9b2, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@79c4f23b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2beee3e8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@62b786dc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3722f39d, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@1d806de6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@160c7c42, org.springframework.security.web.session.SessionManagementFilter@4d065e1a, org.springframework.security.web.access.ExceptionTranslationFilter@428eb3d5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2e426dd2]
2021-11-26 13:09:38.456 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 13:09:38.466 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 13:09:38.580 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 1.652 seconds (JVM running for 2.164)
2021-11-26 13:10:02.749 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 12172 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 13:10:02.750 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 13:10:03.451 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 13:10:03.455 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 13:10:03.504 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 13:10:03.504 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 719 ms
2021-11-26 13:10:03.961 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@236fd411, org.springframework.security.web.context.SecurityContextPersistenceFilter@60a4e619, org.springframework.security.web.header.HeaderWriterFilter@661db63e, org.springframework.security.web.authentication.logout.LogoutFilter@1dbeedff, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@341c6ac2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@460eb276, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@15914bb5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@402f61f5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3de88f64, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11f3400c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@28519bfb, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@6cd7f381, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6480a063, org.springframework.security.web.session.SessionManagementFilter@429f0ca8, org.springframework.security.web.access.ExceptionTranslationFilter@7a3c99f1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7fc1fd31]
2021-11-26 13:10:03.985 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 13:10:03.994 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 13:10:04.105 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 1.649 seconds (JVM running for 2.207)
2021-11-26 13:10:32.253 -[INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-26 13:10:32.254 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-11-26 13:10:32.255 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2021-11-26 13:10:57.193 -[INFO ] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-11-26 13:10:58.487 -[INFO ] [http-nio-8080-exec-3] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-11-26 13:10:58.636 -[ERROR] [http-nio-8080-exec-3] org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
### The error may exist in file [D:\MyAccountSalesService\target\classes\mapper\RbacAuthorityMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select user_id          as userId,                user_name        as username,                password         as password,                create_date      as createDate,                last_update_date as lastUpdateDate         from s_user         where user_name = ?
### Cause: java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'admin.s_user' doesn't exist
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.springframework.expression.spel.ast.MethodReference.access$000(MethodReference.java:55)
	at org.springframework.expression.spel.ast.MethodReference$MethodValueRef.getValue(MethodReference.java:387)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:92)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getTypedValue(SpelNodeImpl.java:117)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:308)
	at org.springframework.security.access.expression.ExpressionUtils.evaluateAsBoolean(ExpressionUtils.java:30)
	at org.springframework.security.web.access.expression.WebExpressionVoter.vote(WebExpressionVoter.java:59)
	at org.springframework.security.web.access.expression.WebExpressionVoter.vote(WebExpressionVoter.java:39)
	at org.springframework.security.access.vote.AffirmativeBased.decide(AffirmativeBased.java:60)
	at org.springframework.security.access.intercept.AbstractSecurityInterceptor.attemptAuthorization(AbstractSecurityInterceptor.java:238)
	at org.springframework.security.access.intercept.AbstractSecurityInterceptor.beforeInvocation(AbstractSecurityInterceptor.java:208)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:113)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:92)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:178)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:58)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:237)
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:223)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:51)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.sql.SQLSyntaxErrorException: Table 'admin.s_menu' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:371)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	... 116 common frames omitted
2021-11-26 14:23:00.870 -[INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2021-11-26 14:23:00.876 -[INFO ] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2021-11-26 14:23:03.233 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Starting MyAccountSalesServiceApplication using Java 11.0.13 on DESKTOP-VCNOIEV with PID 3920 (D:\MyAccountSalesService\target\classes started by james in D:\MyAccountSalesService)
2021-11-26 14:23:03.235 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - No active profile set, falling back to default profiles: default
2021-11-26 14:23:03.767 -[INFO ] [main] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=086e0693-d304-3c7e-8ea6-113e8b6684fd
2021-11-26 14:23:03.935 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2021-11-26 14:23:03.940 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2021-11-26 14:23:03.941 -[INFO ] [main] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-11-26 14:23:03.941 -[INFO ] [main] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.55]
2021-11-26 14:23:03.992 -[INFO ] [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring embedded WebApplicationContext
2021-11-26 14:23:03.992 -[INFO ] [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 738 ms
2021-11-26 14:23:04.473 -[INFO ] [main] org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a58e0e9, org.springframework.security.web.context.SecurityContextPersistenceFilter@cb318ac, org.springframework.security.web.header.HeaderWriterFilter@45c408a4, org.springframework.security.web.authentication.logout.LogoutFilter@4c13ca07, com.westlakefinancial.technology.filter.JwtAuthenticationTokenFilter@5c53c235, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@66048ac4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2ac05a33, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@e8c84eb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@10f8e2d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@75ee6f89, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@35f760a4, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@5d404a3c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@f44d033, org.springframework.security.web.session.SessionManagementFilter@543da15, org.springframework.security.web.access.ExceptionTranslationFilter@16f4a3c0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@420b55ed]
2021-11-26 14:23:04.617 -[INFO ] [main] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2021-11-26 14:23:04.627 -[INFO ] [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/myAccountSalesService'
2021-11-26 14:23:04.813 -[INFO ] [main] com.westlakefinancial.technology.MyAccountSalesServiceApplication - Started MyAccountSalesServiceApplication in 1.952 seconds (JVM running for 2.539)
2021-11-26 14:23:27.088 -[INFO ] [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/myAccountSalesService] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-26 14:23:27.090 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-11-26 14:23:27.090 -[INFO ] [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2021-11-26 14:23:44.774 -[INFO ] [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2021-11-26 14:23:46.099 -[INFO ] [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2021-11-26 14:23:46.249 -[ERROR] [http-nio-8080-exec-2] org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter - An internal error occurred while trying to authenticate the user.
org.springframework.security.authentication.InternalAuthenticationServiceException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Table 'myaccount.user' doesn't exist
### The error may exist in file [D:\MyAccountSalesService\target\classes\mapper\RbacAuthorityMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: select id          as userId,                username        as username,                password         as password,                creation_date      as createDate,                update_date as lastUpdateDate         from user         where username = ?
### Cause: java.sql.SQLSyntaxErrorException: Table 'myaccount.user' doesn't exist
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Table 'myaccount.user' doesn't exist
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
